,time,loss,sqr res,norm cond,orthogon cond,bound cond,Rayleigh0,Rayleigh1,Rayleigh2,Rayleigh3,Rayleigh4,sqr_res_per_state0,sqr_res_per_state1,sqr_res_per_state2,sqr_res_per_state3,sqr_res_per_state4
0,1.7161872386932373,984.3713440814856,72.47441883111631,0.44899438458568963,5.597693461939771,5.969070052210652,5.907836474012764,6.170937705808036,5.5165876207786955,6.708157292546396,4.997833762789434,15.174265198008031,13.760298449562102,14.8143692025888,15.74190503657043,12.983580944386947
1,2.140826940536499,904.3283010871726,62.452035138088576,0.44938245475250765,6.124226087974122,6.548154649441171,5.5950695033945985,5.917990975455916,5.157854043396905,6.369663856317955,4.800790704562769,13.470592168496346,12.485931863682596,12.236664431023321,12.681623367810543,11.577223307075768
2,2.5717263221740723,764.2340903447914,46.96716162698796,0.4508797308811684,6.526129122358331,5.915353778552166,5.371935746002617,5.801286339636859,5.047018549801851,6.1466419264173275,4.784193109286585,9.543521896182817,9.438626491516802,8.83329136391979,9.80580249494313,9.34591938042542
3,2.9690141677856445,762.4644965223031,46.55180642664739,0.4533151344296496,6.64944645749432,3.7682684213469972,5.294708325916232,5.704051031827582,4.933517696107574,6.066206632745519,4.7485067136828425,9.416440488662897,9.58374977592074,8.595994136341645,9.895551342577885,9.060070683144222
4,3.369436025619507,699.4654413719438,39.89875770546944,0.4558769207353319,6.743224712282299,4.109012269984844,5.176346222315231,5.563676556515917,4.846314319929622,5.963351392165145,4.634298144311374,8.062503155142645,7.330628190108871,7.97566125620801,8.319715910871446,8.210249193138475
5,3.7600581645965576,664.2860793233998,36.69043371108459,0.4584372258591582,6.7210458109923055,2.5160394633953445,5.055903291478763,5.451086976015906,4.721925333729064,5.797176850507534,4.539340631876005,7.5564995877007135,6.910553341654691,7.007086439873824,8.034161582228238,7.1821327596271205
6,4.157978773117065,648.6503843101277,35.515408818424426,0.46093512056347835,6.629843513799759,2.94074047432491,4.869871765290257,5.364935209130867,4.570518506643486,5.6610831096847445,4.434471388255312,7.18956669775227,6.540363210692474,7.0401015755710565,7.523043214274179,7.2223341201344455
7,4.568996429443359,624.8145727735559,33.55367279808715,0.46338852771837974,6.5411715367431205,2.1731127856428776,4.891730072964075,5.367651778849021,4.586400930760183,5.665475866297819,4.483223360727265,6.677177271422213,6.078098846780421,6.920221434716459,7.127125578914122,6.751049666253934
8,4.9662766456604,616.9475868209423,33.545281507173,0.46570280231897976,6.345479742174296,2.1379694059189926,4.879463450613054,5.4126925933935865,4.608754531803917,5.6878042515007,4.483195026691257,6.64142293074455,6.395875565989684,6.7469257534457245,7.092922937589007,6.668134319404034
9,5.364989995956421,613.8003652671059,34.262184058208845,0.4680103802948589,6.105861562611829,1.5113434086154771,4.863612347973977,5.390229010866563,4.566375432379409,5.680673111268017,4.4638184891460515,6.4427077530596035,6.563518164112719,6.987726476800283,7.339704022662694,6.9285276415735435
10,5.777435064315796,604.2732475997407,34.31485417574394,0.470276117868912,5.854045065389056,1.47281974186604,4.866248830224939,5.3676256023055045,4.604217419431244,5.700350745852308,4.481364769190177,6.860288992924053,6.279087442318318,6.837073491153064,7.610874849857943,6.727529399490562
11,6.174028158187866,597.1502923177801,34.87414099224105,0.4725789298370866,5.543060670419555,1.2519486229707708,4.867993164773307,5.344853696072376,4.607985693051801,5.645791021849175,4.495304450032817,6.958511296176466,6.418367380784947,7.0188441755118545,7.557864711009679,6.920553428758111
12,6.575098037719727,580.2707546617439,34.40016693114221,0.4749065431710972,5.246669381897608,0.9663601986882236,4.8458416099802735,5.352737211204998,4.604450432936343,5.668942267759966,4.4890718106765615,6.725571408918744,6.291683860505081,6.812975296948614,7.61262834707627,6.9573080176935
13,6.973938941955566,567.63572533161,34.470727157777304,0.4771934170090877,4.921391877559922,0.9029463879669389,4.770549151778895,5.281912264281129,4.6106493757799525,5.558707053240104,4.470821001383934,6.723221422161291,6.282485271646969,6.649589301571746,7.974181616959097,6.841249545438201
14,7.370806694030762,561.2314924567836,35.28436600328526,0.47949685366653305,4.56047430566118,0.8936016440219643,4.799352626481641,5.2682454325688814,4.611042320138022,5.430868821825094,4.486252498781755,6.596427153414313,6.678497518753435,6.549315167893967,8.706318488950387,6.753807674273153
15,7.784592628479004,551.4111046027629,35.73379380414852,0.48179541688014615,4.210346090597185,0.6969101921390247,4.764402174853722,5.3223077904395435,4.519666280127062,5.471638639675807,4.4026024432749225,6.7774524215572685,6.618690653346631,6.890249971390405,8.424112938049063,7.0232878198051445
16,8.197930574417114,533.26310438255,35.191547948197254,0.48410618515198445,3.89695398149719,0.7159838042410693,4.727561882936966,5.27973974959899,4.538428800912704,5.340157948081254,4.383487269766929,6.627266414589838,6.34144783704648,6.898882713949641,8.336696531775747,6.98725445083555
17,8.598834753036499,527.4520750762588,35.84796137569945,0.4864433801128836,3.5961180526769554,0.5356124910930249,4.676752963298217,5.252798231410229,4.518472007534467,5.272660724524987,4.384999414212285,6.805378868120977,6.647094952260251,6.88942625193188,8.514793445818729,6.991267857567609
18,8.998085498809814,522.4516677130752,36.52661023503591,0.4887854189277452,3.3009119239988793,0.6367844286436417,4.686515394212051,5.251712244075737,4.523350019308433,5.179251265579914,4.382689632013318,6.7877745015218,6.981942122917316,6.706891352622411,8.969382454199033,7.080619803775346
19,9.409929037094116,504.15234689410903,35.81526243876696,0.4911360141645932,3.029889581945366,0.4533774155922234,4.70857108879981,5.225569205385808,4.509894344627313,5.10359774283717,4.31199341721792,6.613169170648601,7.098642687785357,6.447071466091263,8.765567735773276,6.890811378468463
20,9.816420316696167,494.70714760198416,35.873571223978004,0.4934655570220179,2.7854568256045162,0.3998749995250941,4.681376670019423,5.239184330943978,4.462337458944361,5.018918542464045,4.258004779104604,6.453564791033358,7.0933494835928945,6.688467562843816,8.858609874705587,6.779579511802344
21,10.205675601959229,485.31510226644684,35.66821241486357,0.4958349937456371,2.60080980313687,0.40540762503225874,4.700248394773641,5.279263810381097,4.478737039729025,4.987852109523918,4.253242019150754,6.541645233884947,7.025074290478101,6.458784525551524,9.16371960919415,6.478988755754847
22,10.617915153503418,489.2828482639344,36.81448880252651,0.4982235603597899,2.424380394317308,0.3900541116414266,4.676504016823262,5.194531064291238,4.39581036524494,4.868860053502832,4.13876129411349,6.913124180918916,7.4472641055547815,6.856231266767853,8.79122233645576,6.806646912829204
23,11.018450260162354,480.21416295433943,36.47687028225903,0.5006553186158919,2.2893264135439613,0.2697783489267318,4.6502688579609455,5.176713986203598,4.368805360419572,4.814335307074988,4.091846410788966,7.159562903829211,7.4016850886992165,6.699783399317924,8.714765046088054,6.501073844324623
24,11.421041488647461,465.56104536680334,35.50261762856271,0.5031141475080887,2.170402849826829,0.26085546871595844,4.664225009660771,5.211066293313648,4.2886803191794245,4.786603298926553,4.004210550798616,6.559187998159625,7.215785178905241,6.55074592146672,8.58181988060281,6.595078649428315
25,11.818924188613892,470.10376329506175,36.438413095742284,0.5055704819970167,2.0570319394184313,0.23066284291201777,4.674030945863962,5.148974001041022,4.26793392671108,4.645591987366623,3.965590575009967,6.922035920533219,7.696481641515512,6.5828497196764095,8.793293191759872,6.443752622257272
26,12.2203369140625,464.7306056473175,36.31005781411403,0.5079941922712966,1.962670851002868,0.24219728296848178,4.657979728084294,5.094239972519731,4.210776619525539,4.534900039073226,3.87510563161984,7.176147412360423,7.537036537872201,6.510133016044104,8.762014708391032,6.324726139446277
27,12.638366460800171,463.4206068190883,36.459548206303104,0.5104161947555225,1.8939761937623296,0.16842221347200032,4.652750699247308,5.12296125412796,4.209259119309719,4.552479451441767,3.8497880732097887,7.358224932502396,7.835318837932162,6.302590757289843,8.851553725685383,6.111859952893317
28,13.049111604690552,460.5131069886569,36.38625765881583,0.5128260465917609,1.8396098931478806,0.20954486401070793,4.686574498994747,5.1526586329384125,4.18024382695199,4.529102103846232,3.7951847012495454,7.3910866138337425,7.817482772221739,6.382668452620201,8.722351838058827,6.07266798208132
29,13.44954514503479,452.58056321718607,35.78053514893904,0.5152161772895096,1.8011337792840796,0.1554701897696994,4.704562936095597,5.067211773081886,4.115083835945515,4.456192823886712,3.716122820363586,7.258897725114844,7.695679864120338,6.232275029131878,8.590896234467296,6.0027862961046825
30,13.859442710876465,453.0591992059217,36.05059408059613,0.5176284206509316,1.7498190247284036,0.1527028606222154,4.67543119651143,5.09611016446836,4.020836938816287,4.491333966762386,3.6064538629926886,7.3375297963226735,7.512399563503125,6.552643295355368,8.590982890056877,6.057038535358081
31,14.26182508468628,438.2540664916164,34.654086143253366,0.52006673429171,1.7310735235111958,0.13987044476262994,4.627443675607128,5.091915257204162,3.9928244402586577,4.510664178888147,3.58747938762241,7.141825998935793,7.325801969054837,6.279905748396438,8.149838564453017,5.756713862413282
32,14.663795709609985,431.73286255559896,34.1416823541763,0.5225508272151098,1.6993330949291907,0.12279144430927372,4.616313435884821,5.066189711448964,3.9809537197223714,4.470551825375469,3.5633642527124025,7.028436688752122,7.360860647729448,6.010032389871691,8.122009255685457,5.62034337213758
33,15.066425323486328,423.25560607790413,33.41521183317813,0.5250710615924813,1.670697207096326,0.10248308042492515,4.596607542639772,5.121639399067529,3.9090669091492223,4.540166309830972,3.4805651595649127,6.945873572873062,7.033841914277436,6.174888060244113,7.7573419504031955,5.5032663353803235
34,15.46552038192749,418.7525276426812,33.0021366156909,0.5276125010003407,1.6637952461304009,0.11086142793281534,4.59951527715488,5.119333194057338,3.8487502618418383,4.549233052897809,3.424045925671067,6.805465345725634,7.080234385752785,5.916092613457399,7.866183765447112,5.334160505307976
35,15.864542961120605,416.297997352122,32.82167102824606,0.5301876758969252,1.6524914757889277,0.10502010135971082,4.574315177508621,5.067576564500837,3.7930421545002697,4.54010365950478,3.37138270483325,6.7855620379885,7.1953132933147295,5.789348330524114,7.88298890211374,5.16845846430497
36,16.26867651939392,421.70590657747243,33.432497635266806,0.5327513966388058,1.6353576996214574,0.07620478044504353,4.561580392077528,5.1000005791079515,3.7859836309959176,4.545212957450112,3.3648885032307723,7.129421325709272,7.198511064830296,6.037635402632481,7.892018881893371,5.174910960201388
37,16.66913628578186,416.65782066993717,32.906149650475335,0.5352900159730529,1.645537811527251,0.06401933775827892,4.5310043166866425,5.060805795405196,3.7133105597433533,4.574598520670967,3.295783157856291,6.970518926386854,7.018097312549141,5.98927870679129,7.744287089035106,5.183967615712944
38,17.07514715194702,416.28883221509125,32.79821257930798,0.5378149315126622,1.6653813144377865,0.07248902728919662,4.505569899599919,5.0495358791521765,3.6705969653420683,4.597256306042288,3.258190835561692,7.036223863761197,7.067501335523828,5.8745153437102875,7.717062425933765,5.102909610378898
39,17.475829601287842,411.2115011624348,32.27639446791417,0.5403547271960887,1.6734453322721874,0.06467659863762393,4.496164901465391,5.0194814814091675,3.614540472475236,4.578091296169473,3.19643371505261,6.834214527826256,7.055419305605398,5.824028400061473,7.516998154297647,5.0457340801234025
40,17.896425247192383,402.9596522416966,31.410273523988177,0.5429098795327445,1.6862986348772975,0.0682995682518486,4.457378006414192,5.0169466221871275,3.565080305930776,4.584752991481085,3.16960423292513,6.563257432472698,6.903658482852267,5.6740652524628885,7.392075265184042,4.87721709101628
41,18.32266902923584,396.9429472053319,30.856137842308506,0.5454649368063103,1.6781437236525578,0.0593019140146186,4.424151871247636,4.982338644188741,3.533233747459545,4.6061748261732625,3.105153896254445,6.583384855966952,6.694225599140556,5.554004070490819,7.175295559361307,4.849227757348876
42,18.72896409034729,393.5071617407638,30.497950381088067,0.5480172805067414,1.6822013392653279,0.07267943442218254,4.416736190983489,5.0097373472095805,3.504953724240095,4.582836721208781,3.104643660699167,6.528033004624298,6.6742329755197325,5.513706462241913,7.113735334059745,4.668242604642382
43,19.125309944152832,394.2740547381059,30.62187110661528,0.5505906294910474,1.6746973422243248,0.06844185559466356,4.446850398287227,4.964476875119937,3.393082690283229,4.625916572916697,3.0180909612873137,6.491055103012114,7.022499899739093,5.4545496132460425,7.087848490262307,4.565918000355725
44,19.515572547912598,394.1232613029685,30.581763883911723,0.553183482556821,1.6812962453752964,0.06098505314451,4.476790460287996,4.9660031568248035,3.353951182400886,4.651736150934454,2.9911231626899375,6.5765726081179805,6.901955757537134,5.417031245534599,7.297259832171886,4.388944440550124
45,19.92782974243164,386.2515201603029,29.690885442622616,0.5557550569532604,1.7137452137226343,0.042987869560433156,4.426828327220489,4.945111403263763,3.307634425287762,4.580859868088144,2.9336802347975137,6.684524868833291,6.697798225422168,5.172913923312678,6.874043488136799,4.26160493691768
46,20.33427095413208,381.82186458939447,29.304216046422546,0.55830609985778,1.701572767688589,0.05176023962509044,4.387325238960139,4.939361381368871,3.2968886539514446,4.580951259740421,2.9022005441217074,6.664424031170857,6.6338881373277525,5.088316735720851,6.7886224648629065,4.128964677340177
47,20.734766721725464,380.26227496445205,29.169982017434293,0.5608490131140407,1.6987917452333992,0.05952271156592309,4.377694406037334,4.920674254250689,3.2365865565086596,4.611838644163672,2.8436193951328494,6.539535655519659,6.6628802704507795,5.176439255922612,6.650135395765198,4.140991439776045
48,21.13493800163269,381.23449036975944,29.373518432632594,0.5633894056077073,1.6758140717847985,0.04987079473472111,4.330655046495004,4.921426005413295,3.193716954951578,4.609175249355139,2.7985097154841636,6.866384821565248,6.653294566921824,5.2985924140338305,6.324969809448061,4.230276820663628
49,21.53669285774231,376.5631722080717,29.031088610327547,0.5659613507113243,1.6460381272511775,0.05183557926539782,4.310346328979444,4.938654609120979,3.178779184160646,4.589722505730386,2.77546145678091,6.8412154118970445,6.620413932412638,5.062980971144504,6.5052888461436735,4.001189448729686
50,21.942877531051636,375.7516163404565,28.98544900008856,0.5685269466932005,1.639912383209727,0.0602317018860663,4.289433179794462,4.914220775301884,3.136606616963531,4.592450305786936,2.739161484755732,6.960027637088793,6.606964126239233,4.994462212286794,6.476458163414654,3.9475368610590835
51,22.350011110305786,373.6997073812989,28.779755160298777,0.5711209253600718,1.6470023378200067,0.04182701552791741,4.267681291096951,4.883050585861918,3.060157206628234,4.499596435402494,2.6986288056332643,6.781263741220045,6.564516396529878,5.014299562871602,6.478832976024543,3.9408424836527107
52,22.750421285629272,378.3527684698963,29.37907442078513,0.5737164390399471,1.6181634605320008,0.03430381534585902,4.2597518088780815,4.874804246124328,3.009649728942358,4.438233252672659,2.645026549761805,6.808693311765383,6.658816312629153,5.244857956190099,6.587286542873227,4.079420297327269
53,23.15063714981079,371.57409815786895,28.66250250486307,0.5763115956418903,1.6252884657673368,0.04409250583114288,4.253703326671053,4.9274988437849325,3.031446378348809,4.478608283634861,2.62587354463205,6.768404736266698,6.56545674248578,5.060219214470361,6.347630874181264,3.9207909374589693
54,23.55035710334778,366.59208264911405,28.257467600594886,0.5789047262230299,1.604207008693228,0.037650585688970575,4.1905974721478785,4.917709296554263,3.005058692603494,4.515459493260768,2.6037460289576635,6.675001683474448,6.459803490060298,5.019267445611151,6.242057542644968,3.8613374388040205
55,23.938878297805786,359.90655565910225,27.711309995923187,0.5814983291941241,1.5721771065807684,0.030464252379741978,4.166979847849642,4.962203640530842,3.0293201053839387,4.4995527314573796,2.636352529843964,6.679004533256221,6.214413698389776,4.969843651701311,6.148131313666838,3.6999167989090433
56,24.35328221321106,354.33406699133377,27.09398328725537,0.5840936231403514,1.5926263965122127,0.032565701301415506,4.154478745118022,4.948646843493486,2.9852214607315206,4.410424015623317,2.573747868883495,6.457760934570432,6.125819717529854,4.894010557906416,5.9614882899757085,3.654903787272959
57,24.74496841430664,349.41242039588633,26.63349618527791,0.5866930247311541,1.5880634756916112,0.03102101376010212,4.121166325557326,4.943712518830733,2.938979242846293,4.389609090268716,2.5437382994485027,6.298662029248595,6.072689629945958,4.674023538841993,6.0565684748269755,3.5315525124143883
58,25.1528103351593,340.0169217603798,25.76613475352083,0.5893331224234017,1.5712303992043453,0.0247912702750964,4.114785374133909,4.9015789947659645,2.9582173355747603,4.380411154699226,2.537241005125341,6.311708857607209,5.877286974165882,4.37071733684418,5.881453070921502,3.324968513982059
59,25.54969358444214,331.73239134756886,25.0424965631496,0.5920030715004269,1.5470774729037846,0.027180002029078575,4.1091290984996185,4.900549018099328,2.916536180968587,4.379276054568353,2.499653374256057,6.236004259973041,5.682852157814656,4.294436293416874,5.597221968672381,3.2319818832726503
60,25.96668553352356,328.8080963340256,24.79685906573655,0.5946803090137448,1.5408869445365116,0.019206443456349857,4.106941943170622,4.852435105661942,2.9056822135931926,4.274609680708215,2.450472199595545,5.942707167225876,5.715165577433657,4.2654780362001725,5.616012691299819,3.257495593577027
61,26.395155429840088,325.9829085998603,24.608234757073323,0.597368257607794,1.5189717478428875,0.030649178841639084,4.0634601915303765,4.925969820309512,2.8163649445568257,4.297774790904307,2.4101039316611494,5.866981818686583,5.672188232471008,4.253690740863579,5.721317058450842,3.0940569066013093
62,26.814412117004395,322.8225605388626,24.341657408574193,0.6000567090288964,1.5102839803311352,0.0316944115572702,4.035659040994144,4.8847353098700195,2.8040494394262425,4.2397234058999995,2.398708923098684,5.776393047750124,5.483782096856492,4.16325242841674,5.785439540683508,3.132790294867327
63,27.21552872657776,315.08498374700423,23.643158886651328,0.6027528300899115,1.4961872570640788,0.015973524573057188,3.923105299489587,4.896471536536159,2.7503894162704947,4.256440524886884,2.3607714660817454,5.555229541440415,5.621456449071385,4.023266420968888,5.476148537286979,2.9670579378836646
64,27.61746120452881,315.4453781457153,23.657341500243092,0.6054524966332403,1.5037139623765388,0.0253875609230963,3.9634931274459273,4.875735092728997,2.71671554990519,4.199909500154915,2.336711320431489,5.378021765049383,5.7024483643196495,3.8567884795433724,5.80700751570913,2.9130753756215544
65,28.019196033477783,312.7317422520299,23.351506844622527,0.6081468375509428,1.5169909070679242,0.020989284839139997,3.9031876528393745,4.881170119257267,2.633441037654996,4.196703542156114,2.2933990487898184,5.205550591076183,5.917019256939391,3.73012237737119,5.634752124183311,2.8640624950524525
66,28.457366466522217,305.0783481970498,22.693890825598046,0.6108100943269906,1.489182539137711,0.016691862518751578,3.8374744075308715,4.868840124103957,2.672445063534724,4.233807060968273,2.3320697625773295,5.219931235905771,5.751536653504272,3.625750856781179,5.314212703913783,2.7824593754930413
67,28.86012840270996,297.68306892302746,22.072396911228893,0.6134318281877793,1.46585692039255,0.02090363316497422,3.7919337726681204,4.822562221074328,2.6272613338988737,4.194100435316278,2.2546297707261713,4.947939844709701,5.741791389983654,3.5574434718478223,5.061792921015755,2.7634292836719614
68,29.259321928024292,296.3534959817939,22.00089440790723,0.6160036203804352,1.4521486496461122,0.030765017688843266,3.754231383285686,4.835407340718067,2.6036196303818975,4.1553002165172535,2.263278707904921,4.968274885377731,5.765748190886045,3.370783411248388,5.248791365168445,2.647296555226622
69,29.65993094444275,291.628890032781,21.53068409844415,0.6185033345399136,1.4527479408541457,0.017630804548573617,3.7360954245873743,4.850112115297106,2.545906158638875,4.216615612104391,2.227267964457421,4.81830864063004,5.659598766906196,3.2745175755436664,5.154096580542159,2.6241625348220894
70,30.069594383239746,288.1607155449632,21.16092258778201,0.620945617407759,1.4623916882068673,0.023476481554218068,3.7194647797149374,4.7963684384345715,2.5406823804588834,4.126169418105001,2.228715023193024,4.618817868017415,5.69079400715378,3.1629098053829274,5.207881067989762,2.480519839238126
71,30.470694303512573,284.8896957304518,20.862661081220118,0.6233096029681329,1.4568454190344264,0.02030031271485543,3.6620935061327464,4.8067204415259654,2.510598199059602,4.1579255801446,2.208320514327684,4.624928200125703,5.451800302026019,3.044205065133346,5.265113317840575,2.476614196094475
72,30.87126898765564,274.7516979300767,19.807190751504265,0.6255668288616887,1.4686251562412607,0.027689455505085597,3.6613902591812972,4.784199599859339,2.480614271334405,4.179222136734927,2.1761016139069103,4.319074479072329,5.329644944470462,2.9437673401511097,4.888592928938562,2.326111058871803
73,31.273411512374878,269.33690322592054,19.336982594727417,0.6277073988826819,1.4567078874446422,0.010044286999039406,3.654443617045355,4.717460254271777,2.4186081982117873,4.144305595595885,2.1261924298541937,4.134889511612017,5.488123372945072,2.8330264459953867,4.654925814329082,2.2260174498458603
