,time,loss,sqr res,norm cond,orthogon cond,bound cond,Rayleigh0,Rayleigh1,Rayleigh2,Rayleigh3,Rayleigh4,sqr_res_per_state0,sqr_res_per_state1,sqr_res_per_state2,sqr_res_per_state3,sqr_res_per_state4
74,31.672581911087036,268.1396197419044,19.271860578685025,0.6297549905154036,1.4474350422883806,0.01890544947632677,3.6393840186366897,4.678750401133637,2.3889357121347135,4.067842459807542,2.100039231814672,4.156195850625375,5.35014287824638,2.875066876903807,4.664253098711055,2.2262018741984098
75,32.07316875457764,261.27062894325275,18.58370671164514,0.631711542813781,1.450032562190949,0.030640821388716998,3.595479524776916,4.648035662961343,2.3630192724136942,4.07978352562767,2.0835889891812562,4.088493110459267,5.24840958410482,2.744012325330195,4.284780034201618,2.2180116575492357
76,32.47290110588074,259.0040000967696,18.346963245567206,0.6335664789097254,1.4561363776733616,0.0174379427806806,3.5649751875290563,4.636818000525581,2.326824814172441,4.058295686570595,2.0509944236749824,4.071221969191999,5.196803184036983,2.616780792832955,4.321885329299682,2.1402719702055863
77,32.87203598022461,259.06628810322127,18.411888378295775,0.6353208661693484,1.4426889612640712,0.009664124536004903,3.541574707232744,4.635506359147409,2.305656461703572,4.065818887195692,2.046304463715901,4.11383720037111,5.150187361619808,2.562972842764952,4.534810649591752,2.050080323948151
78,33.271127462387085,256.78794991222674,18.3204635367479,0.637010603767738,1.41189965778098,0.017141979680992493,3.50157540810842,4.598130172464212,2.2574366886613055,4.083988948283508,2.012044432542403,4.087440766708197,5.274952067784901,2.4456016613690723,4.516084874525927,1.9963841663598028
79,33.696836948394775,253.5690111961111,17.934625117512567,0.6386234142376259,1.4305907010044348,0.014928412486809723,3.465586450513121,4.630078736647994,2.201239131700702,4.063885904144498,1.9847899310772765,4.117470374757774,5.1053098242035,2.3966780505315675,4.362261712063393,1.9529051559563304
80,34.13073134422302,249.402311517371,17.587558454594078,0.6401682296374931,1.4171204636579449,0.010701306740796272,3.4671990342135293,4.593867585427534,2.137221776598913,4.055403550967216,1.937346941526947,3.900765309280788,5.138158233279719,2.411083516194378,4.166533458800169,1.9710179370390248
81,34.538572788238525,244.05069996969166,17.12461625354896,0.6416334638784681,1.400972130269752,0.009332608424632629,3.4030863137095086,4.568900511811779,2.1569424491430667,4.026340855743463,1.9594160207010767,3.8205922839019815,4.966904792073702,2.2616494018602533,4.242291993193445,1.8331777825195792
82,34.931249141693115,237.99520772808108,16.462989201572,0.6430696073349689,1.416888996991283,0.006741931961137707,3.4043155888761967,4.554615073626021,2.1151220682177643,4.036780774972077,1.9291107877216125,3.5613987199081443,4.8284645878592825,2.196348179507507,4.118402352659301,1.7583753616377626
83,35.350905895233154,233.65523736318713,16.08850673139923,0.644477398395423,1.4048015468946098,0.011146584658810833,3.37523921146859,4.546310846607414,2.0990182647491515,4.0154319691659035,1.8864838983651158,3.492870246319015,4.655641589839508,2.1406090976715726,4.033627273878697,1.7657585236904398
84,35.753806591033936,228.21740663945008,15.638005372843605,0.6458419863810878,1.3839778582592086,0.0055381528756911,3.328650646636154,4.546922648658561,2.076313031148741,3.9931116848087265,1.881860430136724,3.3414947941342543,4.603128792836384,2.044069123888261,3.985456945512947,1.6638557164717576
85,36.15429186820984,226.32375589032986,15.503912364007546,0.6471787876189934,1.3697853172618013,0.017356476607435042,3.3546865220445095,4.5381347150917914,2.0482653536301765,4.017482207860468,1.8701154969289981,3.176342794747987,4.71124373273573,2.02219046886086,3.9442355536373235,1.649899814025644
86,36.55490159988403,224.86996666997243,15.406844354757942,0.6484813524459807,1.3588437140878733,0.009015664275803647,3.3515267638618482,4.5180334896811,2.035768045453958,4.01779551244942,1.867153730709965,3.199805732384857,4.687936440746493,1.9930365315303276,3.8645032044188543,1.6615624456774092
87,36.95779752731323,218.6616817826786,14.84431339919823,0.6497620570133356,1.346243594866626,0.004777769331136891,3.3314755705583945,4.509056645246267,2.0280368115346676,3.9825330166587993,1.863162125688657,3.064196532165476,4.547691518173418,1.8934839518655604,3.7380047780803456,1.6009366189134295
88,37.35577368736267,221.4231747362965,15.227593830743261,0.6510432044494491,1.322564678452638,0.004078605258032149,3.3112757031342355,4.444511749563654,2.021787660568407,3.948811481960806,1.8631408858237708,3.2139957892542097,4.5655356408307926,1.905766909279182,3.9242362617161892,1.6180592296628888
89,37.76243805885315,217.23179369217314,14.942252912318555,0.652331074028625,1.2877775296927985,0.004293997722575455,3.2998192849297276,4.434460435383352,2.045514720579411,3.9766024163177223,1.885141452314241,3.175119963224508,4.544141295282587,1.8201659691252334,3.852272379205619,1.5505533054806093
90,38.17840075492859,215.2710368482164,14.756061829537067,0.6536127995604004,1.2881480361503297,0.0048706889506534845,3.2933877587744105,4.413783763531785,2.0157597393330917,3.9375062974089006,1.86557605927329,3.061524465894214,4.50107358862338,1.8002547195009508,3.853873866128014,1.5393351893905103
91,38.567538261413574,212.13749902310522,14.520556770747561,0.654910823386337,1.2683487668581233,0.0035350310738831697,3.292191786314146,4.369772545653126,2.037204016614564,3.9621049017229946,1.8782615365396378,2.998603458108764,4.453787825438894,1.8213108725047251,3.6995191442823017,1.5473354704128761
92,38.97659659385681,212.47008854504224,14.608611135761734,0.6562249350020609,1.258098446489811,0.0028367576950294304,3.266058873300658,4.390972458773647,1.978228979547809,3.9420179480983393,1.8236993754149158,2.9664205773437073,4.467709431509678,1.8400781215893498,3.764854459628245,1.5695485456907547
93,39.36481213569641,204.83218310783553,13.809417778985384,0.6575355782554889,1.2713001502465733,0.0029903500310147785,3.2610564975285485,4.331463679326504,1.9119983470060038,3.933390234080583,1.7875646218906114,2.8414356706477353,4.263765966543897,1.763422988015703,3.4163749607101566,1.5244181930678935
94,39.775283098220825,202.77960200453452,13.583187802421836,0.6588241938518515,1.2759022756127223,0.002238669514656035,3.28336655736774,4.325827398738928,1.9427110034551776,3.8862746657909604,1.8123904670879478,2.8208559892501492,4.061578195491812,1.7591485543436707,3.443451994873903,1.4981530684623017
95,40.1756329536438,199.78559228211373,13.222151150337925,0.6600874025220892,1.294889137032877,0.0018922697610105573,3.2487877772292446,4.298226038821654,1.9173695697404485,3.8440642289220874,1.7980880104228791,2.8121627385173134,3.8570405370580727,1.7429999720690519,3.297875527677202,1.5120723750162852
96,40.577510356903076,195.9318745231968,12.90149470532108,0.6612856635148283,1.2834756149721764,0.002159633808873943,3.215871059706025,4.246485035435534,1.888791992811558,3.782171417581346,1.781138068240785,2.7321787975907372,3.82976648768133,1.6304330068344541,3.2804018457230786,1.4287145674914783
97,40.967869997024536,194.35089592020842,12.698872359190446,0.6624396194245218,1.2944810865750769,0.002452083876049552,3.238949868636502,4.217663852973546,1.909836000351907,3.783634736308808,1.767952703729549,2.63414241270463,3.746827903458509,1.6414193233019823,3.2504172081999347,1.4260655115253902
98,41.37135028839111,193.0757920119321,12.531945678600561,0.6635208978652842,1.3080566586619977,0.0008583039782789539,3.225677503347788,4.1802220854290715,1.874507240946946,3.7490188700872022,1.7402639777919857,2.7158710370347174,3.629874190220813,1.6473212094052159,3.1238281722069603,1.4150510697328533
99,41.766834020614624,191.05887795165933,12.359208033340268,0.6645599335659216,1.302433173739763,0.0013944337353913754,3.1789134769132548,4.122795105915967,1.9200000678257192,3.6943231599393394,1.7874844907705314,2.725821652522001,3.663325953832461,1.5902619801829232,2.9802604076362393,1.3995380391666423
100,42.183077812194824,187.57289693986394,12.063298540465855,0.6655769858576256,1.290730384601627,0.0008074745317559777,3.197454947187805,4.104157369233447,1.9116785196529873,3.651065441582417,1.7799554130942803,2.5485037741607908,3.5118008248353694,1.5529518415202779,3.0753238988987923,1.374718201050625
101,42.577104806900024,185.91527106603866,11.871583496512143,0.6665895176628398,1.2993560681949357,0.0010492355244821098,3.1524398847131896,4.103147333916704,1.8984681998012631,3.633614646890234,1.7698845546111166,2.563428611596268,3.457628087694758,1.4454391496691772,3.110382513769252,1.294705133782688
102,42.987032651901245,182.9155483045139,11.668045991217683,0.6675547240147065,1.275601492931983,0.001037808481041893,3.194182740568052,4.044163848009143,1.906624457299098,3.640489509402863,1.7569755872828339,2.6196567615399715,3.3097169423754265,1.4517075926816523,3.0447537929108455,1.2422109017097878
103,43.38961386680603,177.63939129114152,11.230298275918049,0.6684846687131126,1.255188057406421,0.0011998586258441112,3.173351389603717,4.037946227460097,1.8961740849993753,3.597882288166136,1.75384771813594,2.4946603667294305,3.1557565134338823,1.4351625290059802,2.905445853628561,1.2392730131201943
104,43.78374171257019,174.2784394490954,10.98963341786503,0.6693896627747075,1.2349143686297395,0.0007808254413793346,3.1616084479955386,4.016358604954005,1.8372149859019784,3.5907443888371136,1.7094336093507814,2.406245371559435,3.094555184060418,1.3899187654368241,2.8961770396379425,1.202737057170409
105,44.19194293022156,173.44552523896294,10.859692449078178,0.6702420227561641,1.246390457712259,0.0005907878974296519,3.1197853541594824,4.028892017566919,1.853101613140356,3.5844149844443516,1.7359556597260801,2.4462555812828826,3.0770153689858404,1.3630000507259286,2.827221684083649,1.1461997639998776
106,44.58719325065613,172.55274490613027,10.903473690924123,0.6710443933314508,1.2175550480870292,0.0007071777592914184,3.0834580847146813,3.9845428504427924,1.8246703474831065,3.536484962538791,1.7148982571377522,2.3528646974939753,3.163900156558741,1.3787395376220049,2.8651581738979512,1.1428111253514492
107,44.982036113739014,171.96221800352447,10.904878345241158,0.6717829626884404,1.201301643319329,0.0008564028007904149,3.1224994740494996,3.984653433764647,1.8200782801117394,3.5544448716576142,1.7070533932670016,2.293399676268707,3.292979423772696,1.2632126995221047,2.967343779720847,1.0879427659568033
108,45.38431644439697,167.34152063020656,10.504611142651965,0.6724558770051179,1.1874127317696552,0.0011434356461796108,3.083478748777274,3.9936088272801418,1.7911557913600864,3.5596722305613433,1.6973850222705467,2.264920436514254,3.026985410675648,1.2577599251743345,2.8522620590673644,1.1026833112203633
109,45.79427218437195,168.1261288808907,10.67114377181326,0.6730473757369192,1.1680392743745125,0.0009053859200328156,3.040068223006811,3.9384050513308178,1.8016056889808172,3.546364280124907,1.6927241826772725,2.3272227298979677,3.1321855512958683,1.237202681140512,2.8838897884013788,1.0906430210775317
110,46.20203185081482,166.20157380390714,10.487247015303026,0.6735785660672952,1.1659115773789241,0.0004699694108410313,3.0310961131735104,3.933411208463668,1.801893465392885,3.5451185021838096,1.7070727310278784,2.2415697041344473,3.1469714746507687,1.1924833200985219,2.857217140698734,1.0490053757205549
111,46.59618782997131,165.37805752037144,10.41962883802978,0.6740658170805645,1.1637575069044175,0.0010690597823913932,3.036373452784247,3.915043651596588,1.806806446911545,3.495881629532608,1.7022288062090063,2.2980210946137642,3.0815786044052706,1.1648693247562008,2.845994460074693,1.0291653541798513
112,47.00734877586365,161.76904445304586,9.959166465933052,0.6745117404480302,1.1910383537546039,0.0011889116616486924,3.018046659910585,3.926068896903311,1.7659880088918765,3.4762047693531395,1.6738366563626121,2.175751270079163,2.847625723256811,1.147807422692016,2.7738274607002564,1.0141545892048054
113,47.41414213180542,160.2685476183926,9.865767362512738,0.6748989610728706,1.1797082715764262,0.0013238804750078002,2.961464799841381,3.9357447848566545,1.7403557218131802,3.454987664329499,1.6537673178195695,2.2210122864644104,2.802401860022819,1.176248038180945,2.653053238488252,1.0130519393563133
114,47.81129050254822,159.39900247635387,9.794764588064265,0.6752476299395879,1.1764653983994209,0.0011665583504503843,2.9513665979597605,3.9086420910389417,1.7572413168702052,3.435841846296068,1.6632346192793923,2.0954108250091825,2.8256076993969272,1.136648129234756,2.7364380992864117,1.000659835136985
115,48.211501121520996,156.63394396703532,9.539402508680494,0.6755600668809727,1.1729656512965043,0.001706495236316336,2.9817747292432806,3.863236230859304,1.7479817250524117,3.396704380969786,1.654329200128135,1.9825910091018555,2.756342364966457,1.1585802360474542,2.6411886759910557,1.0007002225736719
116,48.614025354385376,153.33327529571758,9.226311517441617,0.6758282341256778,1.1695668265698826,0.0011626376769350247,2.997604827109041,3.865739898870151,1.7236400480919547,3.40062056992919,1.6228908427031687,1.8917251220437346,2.6617453342830846,1.1440336630129468,2.547296444259361,0.9815109538424893
117,49.01709842681885,149.30815067575173,8.792054948632927,0.6760650209551158,1.1798904235251022,0.0023035666344709584,2.9516331820451525,3.8697815657243697,1.704071290215936,3.3830957152672543,1.6050339075760756,1.7683879713419095,2.4640221905847914,1.1335225708053973,2.4486605747333647,0.9774616411674648
118,49.40885615348816,149.57221512118903,8.801737784424493,0.6762765431020215,1.1847485731008212,0.002733077519579349,2.9390356597492215,3.8528109579340786,1.7253190562589413,3.347327722933232,1.6213913354141976,1.7825851797751093,2.495118604289243,1.093901036978997,2.469591466098114,0.9605414972830294
119,49.81474828720093,149.7698416410215,8.797210436710309,0.676468838217487,1.1890321553548735,0.0022009904687688544,2.953345444276332,3.8648515867884328,1.7405362076675412,3.3506676974290897,1.6483802948758053,1.7901689622752506,2.4670544727986075,1.0892842112973902,2.4814139581263617,0.9692888322127002
120,50.21431803703308,149.98170651190713,8.842573247142022,0.6766448278048172,1.184982149609357,0.0016570800139877944,2.912551089333883,3.840618802933332,1.7227186323096717,3.360487002596579,1.642010621120363,1.8930433886497111,2.429915637398047,1.0592240827241892,2.527028956491756,0.9333611818783183
121,50.60985970497131,150.2008897650926,8.920576636799607,0.6767945218580816,1.171249611261686,0.0023477379250922926,2.9217994609343867,3.837383532890943,1.7407331635662902,3.314098367753885,1.6519821617004204,1.865623440687995,2.491953571122703,1.0376966778950574,2.6204174317944005,0.9048855152994507
122,51.018775939941406,148.67721634306693,8.834125946445614,0.676938612841514,1.1563541098678911,0.004245623844686908,2.889734674618783,3.833500622613195,1.7085057071148688,3.3316313914859177,1.6372358513761949,1.869804624221438,2.4563927116408943,1.0149195252940502,2.585454175450942,0.9075549098382898
123,51.40973877906799,147.00316625060714,8.704575070460718,0.6770629978275386,1.1466911489124747,0.0036694130219098293,2.933019221914337,3.7854070401336766,1.7226056661082296,3.3208739916648677,1.6471312588304075,1.8209484831648675,2.485951366102204,0.9763437535979651,2.5580596878421233,0.8632717797535584
124,51.82050681114197,145.56863185890325,8.563885143885068,0.6771627464040035,1.147487443886875,0.0016288167369046447,2.938743374621994,3.7831329157550124,1.7000495704825755,3.303043798927239,1.6265214416498326,1.7412488107847872,2.4979145945969132,0.9941654846058287,2.451084574137159,0.8794716797603793
125,52.205742597579956,144.36355093052387,8.440396613339898,0.6772393416334775,1.151114490631777,0.004577257203709035,2.9253102334467513,3.7404094632137226,1.6886913096332505,3.2680968920249964,1.610680674697901,1.7119225350528604,2.5184734037610053,1.0213553109738283,2.2878332608505096,0.9008121027016951
126,52.61556148529053,141.86088764595854,8.237743218801313,0.6772832142056996,1.1410307854084643,0.004078683356524593,2.895579785249536,3.7335394082645257,1.6696534682415343,3.2493396100925738,1.6127498721964404,1.7310342575138693,2.4473866762828296,0.921435346938175,2.286521087896202,0.8513658501702379
127,53.009419441223145,141.46236395538682,8.195850547537335,0.6772769739161552,1.140904379885983,0.006897826584603743,2.888105628059115,3.727812033644451,1.674004113807274,3.275704087245034,1.6178826213175224,1.7615408181839183,2.4149282019444622,0.8954828336563871,2.3006784383971572,0.8232202553554091
128,53.410754919052124,138.20635423118253,7.908855136926981,0.677234643790775,1.13353461634384,0.0041800898059683065,2.8795742288603643,3.6854960747312817,1.6697914302665953,3.250456533593091,1.6096852071110477,1.6820511000848914,2.3501060104184712,0.8740030686666993,2.204049400102431,0.7986455576544884
129,53.81484818458557,138.57394854264908,7.9878123778942385,0.6771641176187078,1.1219734274887039,0.006079083083023944,2.882063442877628,3.687815892358449,1.6858380708169671,3.247122839356772,1.6308042180469895,1.727187096007251,2.337611197494855,0.8763188685345881,2.256323012213885,0.79037220364366
130,54.22465896606445,139.0822593504521,8.020689951199518,0.6770596542632403,1.126575384976665,0.007899795480243336,2.900975671494288,3.6753808503796206,1.682371864423517,3.24550384686187,1.6231527564875543,1.741527489264631,2.4093960811419186,0.8666195776991021,2.2157188785123902,0.7874279245814776
131,54.65219807624817,137.89732384279037,7.8922754297274835,0.6769284724945946,1.1298030136908657,0.0059112879322213395,2.8915278700664104,3.6876813643518873,1.658674067119169,3.2566718873236686,1.605054048592946,1.6352641860565151,2.4438243582954438,0.8520105706699397,2.1900846062414447,0.7710917084641404
132,55.05233025550842,135.98414313866627,7.7207486066494155,0.6767613221053969,1.1269531526746663,0.014233980537351126,2.871159263927347,3.6585996562961336,1.6667832597349401,3.2035832203603882,1.607410262223899,1.672705530464623,2.3224067757495788,0.8115918680829879,2.1834605599505754,0.7305838724016509
133,55.45529890060425,134.48539653969362,7.62774224520941,0.6765559418059787,1.1129497045892531,0.005943727370024592,2.885435963407711,3.6909054160128316,1.647678478682102,3.2000939375701525,1.583372439180601,1.6357459909878105,2.2700722855810844,0.8069524096629583,2.1813030844630594,0.7336684745144965
134,55.872563123703,131.6354038368547,7.3946188730509785,0.676320743332849,1.101103070200439,0.008602368759472049,2.886488740077319,3.7106115355193885,1.6252989698210298,3.17068929715806,1.5670806436592353,1.6192761614112796,2.1398919088099726,0.8128579938852522,2.102195252099109,0.7203975568453644
135,56.294410943984985,129.66176021194238,7.205017737469055,0.6760289927075913,1.0990088953086266,0.01303523850780272,2.8528891300133976,3.6684987847291124,1.6396795293978845,3.2268284141863095,1.5742669353646748,1.5820279251384946,2.111922788841811,0.7807831281989969,2.0412506722616186,0.6890332230281346
136,56.76237440109253,129.23997673872017,7.180280960863153,0.6756997733393314,1.0942372539920249,0.010108524323621292,2.860963189673182,3.6709937776423773,1.65057821627117,3.2187953102347993,1.5805381789231494,1.5589595858556826,2.126035795395381,0.7762098645424003,2.010578227813296,0.7084974872563939
137,57.16209006309509,128.190621228384,7.11846064657425,0.6753410893596898,1.082648003132311,0.008118977230996551,2.8916339056383835,3.6541381570436817,1.6626198299543642,3.2145444139779538,1.5936982641439799,1.5103445131754434,2.125889200742547,0.7504390690363745,2.039413238953681,0.6923746246662035
138,57.561660051345825,127.03156560744713,7.044948255817808,0.6749701765073508,1.0745123666794367,0.01760673241779616,2.848719526191325,3.641318349898357,1.6512734692321223,3.1779772859795377,1.5897228418651113,1.5175488924093385,2.1521422219489996,0.732625647500665,1.9699233177629514,0.6727081761958527
139,57.96114206314087,124.71338809335342,6.885932748670018,0.6745844050808528,1.0574155242007717,0.005367385799386374,2.8258629019642543,3.6266004278968467,1.6489074621407087,3.177689722585047,1.5984273331552774,1.5372242285422892,2.0385692548784586,0.7273121017025433,1.9217811842954768,0.6610459792512497
140,58.371434688568115,124.21914248836111,6.825937841283603,0.6741778013304587,1.0576475649960546,0.011245936102589428,2.8434468983119174,3.63864621827824,1.6782357975140778,3.192927572734831,1.6151812514107806,1.5193843012511639,2.0317520376924003,0.7310587239628943,1.8819715342788037,0.6617712440983412
141,58.774391889572144,124.0606917488445,6.837818526953053,0.673742187023085,1.053786575413512,0.007489408540100991,2.7941253611790575,3.6211046558732707,1.673110732749526,3.149339700254438,1.6121314171540027,1.452255831117069,2.0958838257468466,0.7062502030234039,1.9542883081273934,0.6291403589383405
142,59.171443462371826,122.65480213319185,6.688859839049115,0.6732705988386026,1.055809128470385,0.009619889384403823,2.778352626847479,3.5954700536637327,1.6930419228772147,3.173091410934691,1.6109921013391795,1.4630300665809735,2.0235883820465657,0.6848096475723464,1.9024515302941365,0.6149802125550932
143,59.56924033164978,121.29389735410655,6.567178907325738,0.6727395546903141,1.0545063304944353,0.008858374111107894,2.766372287329332,3.6061757535235315,1.6563093799919737,3.1385948494230567,1.592804862002437,1.3814436204247245,1.9676802794948516,0.6949804754239868,1.91082792836059,0.6122466036215853
144,59.969213247299194,121.09281794314418,6.523190233458387,0.6721675839919711,1.0621354295198078,0.004393152521401882,2.75447222025449,3.6017533487559836,1.6484535956267197,3.1017955628754716,1.592462963741962,1.415476789224769,1.9941920992723559,0.6480533103263064,1.8881965027092815,0.5772715319256756
145,60.37193036079407,119.87191319267032,6.424537629279794,0.6715574042629785,1.0569953605508895,0.007261889810140804,2.7486326659588123,3.5925937773134216,1.6602078127886515,3.0730111634850625,1.5934577642177306,1.3949400050429341,2.0000528356578497,0.6477787398414422,1.8146817697918576,0.5670842789457117
146,60.77069878578186,120.29992525071555,6.4934182693763205,0.6709125346373657,1.052092514289946,0.00781415847591637,2.7346751434886203,3.6005531676270315,1.6357924553843324,3.0516016454905013,1.5806928802507463,1.4157892640573955,2.026450906837571,0.648726822632837,1.8418777507102846,0.5605735251382321
