,time,loss,sqr res,norm cond,orthogon cond,bound cond,Rayleigh0,Rayleigh1,Rayleigh2,Rayleigh3,Rayleigh4,sqr_res_per_state0,sqr_res_per_state1,sqr_res_per_state2,sqr_res_per_state3,sqr_res_per_state4
147,61.17070770263672,119.32030751852298,6.428205410217306,0.6702257360912376,1.044801426578933,0.007892108322844892,2.715812195314621,3.6014491979588463,1.6270892982696565,3.0553695943803887,1.568358222855026,1.4305440032330543,1.9901345459143744,0.6639819686948804,1.7653750744096683,0.578169817965328
148,61.570751905441284,118.08921319420759,6.342566706243771,0.6695157859733475,1.034400526827541,0.0042362590853345745,2.7201373381719005,3.585761659943597,1.6522727793513925,3.0726396362802175,1.582961599862447,1.3552818811531266,1.984985929338219,0.6828552022766569,1.7269235790674398,0.5925201144083285
149,61.9694037437439,117.08445131665526,6.275038366038634,0.668816973890641,1.0265511556738764,0.002334318524043086,2.7506549073699986,3.5918947551386795,1.6529951878675715,3.0254338131848066,1.579891473338115,1.3489583912820637,1.9496022260039816,0.6425139702240612,1.7658762607675291,0.5680875177609992
150,62.3811137676239,115.49760237514798,6.0958402947120565,0.6681082260869451,1.0335437037551511,0.0030859578970382044,2.7248904771755464,3.564828415967283,1.6421881414235666,3.0200720150515625,1.5742780442194355,1.2977744401337656,1.867130098133922,0.6363772224977134,1.7366576609678057,0.557900872978849
151,62.780972719192505,116.09463869848652,6.139341747662273,0.6673953220366002,1.037058827345707,0.002750427233467497,2.731020156305449,3.5665418850989226,1.6541011443387186,3.0131745376087693,1.5838846554135853,1.3458192402656115,1.87165479176284,0.6140528500943668,1.7694467999007863,0.5383680656386683
152,63.180394887924194,115.08938325181799,6.021908319198814,0.6666620559404833,1.041880043508924,0.0015101209904653605,2.7514596697828884,3.5476586390966016,1.6316650701507656,3.0293485968989478,1.5667941666127485,1.3096470924694945,1.8530478049451344,0.616984631252644,1.6953345860985887,0.5468942044329523
153,63.58048439025879,113.0069329987085,5.818167260207757,0.6658752872083663,1.039398062038121,0.0014644319643642109,2.7784051235708564,3.5578505857312477,1.6557453545007073,3.0047445503584487,1.5852525817721035,1.327170738574404,1.757518563581573,0.5945051798290092,1.6183311550382655,0.5206416231845056
154,63.97848057746887,113.16134306458244,5.85928468182168,0.6650302084450748,1.0334799314874838,0.0010705168403647909,2.7851591767289947,3.529926565179295,1.6430332717022629,3.0269870296429366,1.578092218327346,1.3205057592598815,1.7716866976493566,0.6214285657597209,1.607625581436416,0.538038077716305
155,64.37752556800842,113.1237864007028,5.876754114909845,0.6641505378782604,1.0288025241692207,0.002703898166451609,2.765682275857431,3.5387578088167113,1.6321038937964538,3.02068005513828,1.58006581518193,1.3604236364724511,1.7502391261293488,0.6200778574222744,1.5868176835725878,0.5591958113131825
156,64.77759027481079,112.24730154028032,5.84155721911262,0.6632512128873563,1.016877366029554,0.000510198794614256,2.7355217018469156,3.5282362991659517,1.6535627975394607,2.9886307401221157,1.5869217576155457,1.3806190109585386,1.7161292071661294,0.5929122808766235,1.6367157426376684,0.515180977473661
157,65.17564463615417,111.25014798478728,5.73919197989995,0.6623183427029524,1.0178735372914676,0.002212029586012416,2.744156275389213,3.5182431378036187,1.6431446708773685,2.982108609154366,1.5911036286155475,1.387280157418679,1.6330752025410848,0.5983700305109508,1.5924950741275063,0.5279715153017294
158,65.57504677772522,110.90002655823861,5.736725767878679,0.6613464620636748,1.010505145651008,0.0010611895997634621,2.7329268430749365,3.4995891505409307,1.6454703192420066,2.9846288416641387,1.587540247226047,1.4101891657804237,1.6306935075716702,0.5763348877748062,1.6047529702035044,0.514755236548274
159,65.97374057769775,110.74412458790877,5.694106977231987,0.6603381990297683,1.0180228765985735,0.00048412542114928186,2.7227184053948448,3.53011514091781,1.6118123067391699,2.979870819319339,1.576800754823873,1.3988997936545355,1.6396063151546318,0.575230139679656,1.5775761803450408,0.5027945483981227
160,66.38578033447266,110.50200218069531,5.667760005394679,0.659261222757481,1.0187890831244026,0.0002030319565020089,2.7281877123427045,3.534508132713836,1.6156702360999746,2.968929649933863,1.5660788159680632,1.4518262213928363,1.6348539399689257,0.5510682666167321,1.541759802359243,0.4882517750569424
161,66.78508853912354,109.55465777149016,5.574549165805033,0.6581307666898276,1.0208513983493057,0.0006065312133867061,2.713146859370469,3.518639593041939,1.5954708524350867,2.9388103797809806,1.5503051969359072,1.400388515673462,1.6261104347377608,0.552896276802795,1.5133438315400463,0.48181010705096905
162,67.19142365455627,109.80119550675727,5.616602219155303,0.6569506234713755,1.0157353853283888,0.0002097592572983191,2.7193617007217386,3.5369221496414016,1.6063691644916107,2.9292169327766406,1.5567275717086215,1.4529984144591654,1.612811860124397,0.5387873280361504,1.5257582390201367,0.48624637751545374
163,67.59197783470154,109.51754964519313,5.564473691974291,0.6557252365134701,1.0210872436639926,0.00021212993817790489,2.7329964752625453,3.5333331522506906,1.5998218274367537,2.9568171740554257,1.5504169834334516,1.4886113145312638,1.5390891188584161,0.5495913724720589,1.4831986286016499,0.503983257510902
164,67.99285936355591,107.22013888780666,5.3533101025294085,0.6544449361823308,1.017321407615695,0.0001578243715302253,2.7201262468554064,3.5221761664545634,1.6172837908999915,2.9306661854657814,1.549326407655174,1.4134920960901545,1.4636829858741565,0.5552321430360412,1.4264686221762917,0.494434255352765
165,68.39561295509338,106.75631261885466,5.335029282402528,0.6531091748648301,1.0105860537898144,0.00010144505608036308,2.7190380978811444,3.539089195927661,1.603342847594045,2.9266607815072185,1.5412361004058353,1.38744295512834,1.4785434366209826,0.5610175148123545,1.411535246141855,0.4964901296989951
166,68.79649353027344,105.80832043184287,5.285929302433017,0.6517285255190626,1.0017185037886505,0.00010246133884702037,2.6750117430989278,3.5024297231071913,1.5963522902211527,2.901669529545138,1.552992983136365,1.3918135327674723,1.413722807279658,0.5492867617631726,1.435799437345919,0.4953067632767946
167,69.19524550437927,107.25768263191402,5.419468941566934,0.6503210857981188,1.0045074925848592,4.927969526325817e-05,2.697025133786976,3.5228788263014437,1.5841316293408423,2.8851969769235732,1.5430905810041018,1.4185291526704158,1.5121341766593537,0.5694726290632796,1.4277071445067822,0.49162583866710247
168,69.59472560882568,106.80587148342386,5.363929815084063,0.6488896525367085,1.0054797689679587,5.5296299974888944e-05,2.691540976932936,3.533248333303122,1.5984206557771459,2.9187124434528586,1.5565152155621347,1.3828668452487334,1.5550054945173533,0.5214691360384345,1.430399167777644,0.47418917150189827
169,69.99258923530579,105.7046100593945,5.256460376913839,0.6474599407695957,1.0040113367861778,4.4652051253505596e-05,2.7219104356171813,3.5323224215202065,1.587774879841481,2.9463577138603445,1.5436827751489248,1.381758325088816,1.4812795936664702,0.5235135626736026,1.398999603192754,0.4709092922921962
170,70.40283226966858,105.67705154202577,5.230260152521632,0.6460388671488901,1.0103192433182338,4.570892737011102e-05,2.7282911683787683,3.526486282156575,1.583554608295104,2.939252915534662,1.5380107336387288,1.2844876494323683,1.5173300187880272,0.5114667929530484,1.4475114528542714,0.46946423849391655
171,70.80247616767883,106.03858781129085,5.263175967961118,0.6446260657179481,1.010163424872323,2.525005802917103e-05,2.7087290431935296,3.525930213305666,1.6164408780188981,2.9470933689978573,1.5574463174948268,1.2848107845348147,1.5411472147059515,0.514858258063023,1.432194744931005,0.4901649657263239
172,71.20197296142578,103.92696629398453,5.0464892488787605,0.6432247309990441,1.014023254009741,1.935824151802844e-05,2.7010760308552806,3.5043202619474014,1.6059281299861408,2.8964478559746865,1.5501272768032242,1.2003059677688173,1.4733481426831785,0.49639420710372034,1.4105750388037512,0.4658658925192935
173,71.59906935691833,104.30871263564723,5.1039010427769105,0.6418323027545988,1.0105491886961884,7.621616758466484e-06,2.670825006636956,3.475388816472083,1.6075485615403073,2.8984232850118925,1.5537090659979798,1.2393476944611894,1.4512796666438268,0.4945454857157642,1.460888165855259,0.45784003010087093
174,71.99817419052124,103.29671215056601,5.023231375544783,0.6404625637564756,1.0052628609475616,4.623522678520663e-06,2.6713353572767176,3.478276582544351,1.6101415403769899,2.9045202854300536,1.5491430043084489,1.2042809517259592,1.4249504822610572,0.49596022701436765,1.4305510826670047,0.4674886318763941
175,72.42673373222351,103.08758522754934,5.018814975356239,0.6391008368652094,1.0016320121651474,5.4035201186286885e-06,2.659663755848261,3.4747781900710346,1.6105971024093966,2.9042092585129984,1.5458004401540306,1.1668428506349797,1.4923430122519856,0.4909168894959621,1.4137720523112662,0.4549401706620448
176,72.87189507484436,102.76360874618375,4.974514895380989,0.6377413135419101,1.004096830726826,1.2674022381303262e-06,2.6728434934876546,3.4765170627593625,1.599085825616721,2.9301097312639968,1.5382878692289277,1.1480047958237587,1.509501366462588,0.47372928842660006,1.3994137840459837,0.44386566062205773
177,73.26971435546875,101.1371983347982,4.838868503604214,0.6363665597760597,0.9985351324382079,1.1040609315734485e-06,2.6685856130603236,3.467122679279134,1.5919954770218325,2.9066528449733138,1.5363837230561341,1.1114658177336554,1.4641588721992131,0.45604361729211024,1.3892516773821342,0.41794851899710095
178,73.6772813796997,100.11186385200568,4.7676356137890705,0.6349618340185329,0.9934452038724368,4.842758387455353e-07,2.6306268759121014,3.4266413932870576,1.5912757937307926,2.873279188628121,1.5409139893650543,1.0711017478317748,1.4312556543785153,0.44851796755093376,1.3981301363769862,0.41863010765085973
179,74.076651096344,99.35996889569934,4.676533673126477,0.6335407804471176,0.9963686701275852,4.2625015866831565e-07,2.636217056319259,3.4419522109021696,1.5983279717840502,2.8843816201124346,1.545465293515968,1.0615015831161942,1.406745367834858,0.45536626432419863,1.3242818902718265,0.42863856757939967
180,74.48857355117798,98.41210909391117,4.566224213244172,0.6320804879692914,1.0008013256772026,1.8336875049450742e-07,2.6366104863602975,3.4339299227521316,1.5869568255978292,2.8851274540618355,1.5431085742712112,1.0238217652565083,1.344249959744915,0.45367982146346,1.3220230380708884,0.42244962870840025
181,74.88938903808594,96.52562930207864,4.3847604717130295,0.6305901396984791,1.000644628567039,1.850448696133722e-07,2.6318738936166333,3.4127492016777827,1.559030992384935,2.8995973209404973,1.5183977089036018,0.9880816711621966,1.2783733132580848,0.4802990186557173,1.2153137302704025,0.42269273836662813
182,75.29097628593445,96.73464829778644,4.409804892136795,0.6290547793841743,0.9993733180039551,6.429742080784835e-08,2.636447416758164,3.427409286113894,1.565027415421849,2.8820611246941503,1.5216665695906142,0.9820919471998864,1.3132780942999323,0.47140512246808136,1.220469753048603,0.42255997512029186
183,75.68812084197998,95.83515375881055,4.275818132808239,0.6274737500794092,1.008606042279131,3.6678643472660335e-08,2.6678383075567402,3.4231195449992238,1.5900906735487326,2.8815975138038477,1.542610912896319,0.9107747166999934,1.2389399790212055,0.4577932936317669,1.2617039266829946,0.40660621677227865
184,76.08805751800537,95.69959468343487,4.264615397863423,0.6258450402776623,1.0081044011654705,1.9673877386472267e-08,2.6972501245497273,3.4081439055379343,1.6000442506530388,2.85803797743069,1.53994334005888,0.8735852727997167,1.2721645125601238,0.4538236877656642,1.2727341476229808,0.39230777711493736
185,76.48902130126953,94.89839119240523,4.209435866754965,0.6241979339332676,1.002646486573045,8.89438307326112e-09,2.6625432427623403,3.3909056454813435,1.5965311548489605,2.881834208636773,1.5421608673767202,0.8903335746369887,1.3125350695143099,0.42558816443728975,1.1806442352100792,0.4003348229562971
186,76.88727641105652,94.33913676944148,4.156522884519387,0.622554354041206,1.0021232484352487,1.0176729723925177e-08,2.656534025374769,3.392311598925738,1.6026599681403095,2.863293427731894,1.5516246024470222,0.8811512082802003,1.274795654191669,0.4211426431795038,1.1933949181268013,0.3860384607412132
187,77.28593873977661,94.22247757329026,4.160992596422785,0.6209230833476453,0.999172479805551,3.879505616392728e-09,2.6220702241902676,3.394972013635485,1.5964895833361226,2.866191318580816,1.5450061898705196,0.887247559787266,1.2800879242289582,0.4154069305057181,1.1914091392116997,0.3868410426891436
188,77.69333529472351,93.5192545523719,4.098822210523753,0.6193086150235263,0.9983212276124287,5.124163283888073e-09,2.6177662192434656,3.4001042700708655,1.5911638786022615,2.825464520596021,1.5443758339769158,0.8668028645491495,1.242000952492184,0.3973951417353341,1.2339853842671942,0.35863786747989196
189,78.0924563407898,94.24244813939555,4.169758715012291,0.6177185078350648,0.9991537913600181,4.9755527518717574e-09,2.5870837348651654,3.404424874134361,1.5901203825870942,2.8491358317978865,1.5302259986767812,0.9053193368971298,1.2970317573127335,0.3834904023972919,1.2294884050870711,0.35442881331806525
190,78.50465106964111,93.54511353547272,4.100568388883169,0.616149761399154,0.9981286280721345,2.0262474737870365e-09,2.6123071306641283,3.41233700201404,1.5967882320915303,2.8356883130361967,1.5410140825243486,0.8972185433813913,1.234200520953604,0.40057804784895956,1.1966125902841007,0.3719586864151131
191,78.90179371833801,92.91157250931886,4.075239156497176,0.614608992293145,0.9891684598000102,2.519574772731907e-09,2.6052351266810905,3.402859401522083,1.5820478011377754,2.8657278018036236,1.5219634263894048,0.9016608675709623,1.2609649936785798,0.40686489706652335,1.132509451200416,0.3732389469806948
192,79.3020703792572,93.22741057557141,4.1006289030027,0.613081676910185,0.9907058178438681,9.328597767419836e-10,2.6097876821683887,3.4286342165512917,1.5703466155670822,2.852429625542671,1.5186090141172162,0.9032359376439368,1.269235890851251,0.4077086904763057,1.1588220686859436,0.36162631534526224
193,79.70156788825989,92.3593767851695,4.005256835409622,0.6115716804385973,0.9937878249482406,1.3010114087322536e-09,2.6043864846900915,3.4052823638291003,1.5842007663913702,2.8193715642902726,1.530482572203211,0.8614835187499932,1.2456026947157801,0.3968795116647158,1.1424359564330602,0.35885515384607286
194,80.10057783126831,92.41306503773791,3.9588534618342983,0.6100428603726102,1.0091232160200325,1.0043731063512092e-09,2.5565509485407043,3.3928005409066873,1.563051805052957,2.817332918450272,1.5198227042660255,0.8941419932528761,1.191442864500177,0.3747172132891073,1.157307078582732,0.34124431220940654
195,80.49991631507874,91.812996747367,3.9158898066608723,0.6084542329009872,1.0044352888769243,1.1382385418341168e-09,2.5506283114160393,3.4225323677197843,1.554817683006742,2.8347775387669123,1.5054769907325984,0.8679411637621179,1.2376075989188704,0.38306110301383506,1.0789036693010166,0.3483762716650328
196,80.8994619846344,92.39105795206815,3.9174700475916353,0.6068157859835397,1.0192472636939756,5.619830960832681e-10,2.5485240052731184,3.4212746625027615,1.5477158147528176,2.8176878458839543,1.5044488134346046,0.8941024585605575,1.1876646782400855,0.37778914848839645,1.1243993330296504,0.3335144292729453
197,81.30088639259338,91.53921097266844,3.8722778635433803,0.6051132928884795,1.0096272911988349,7.516217189359168e-10,2.5488731709515453,3.4235301513264935,1.5468622626209971,2.803679559511393,1.5032822512307114,0.9267250481217834,1.1391506261199205,0.37775841111130337,1.099604162615361,0.32903961557501193
198,81.69901466369629,91.0982959101015,3.878163265482916,0.6033540399635118,0.9979508818144669,5.109758448911043e-10,2.5503884471613025,3.386624719213803,1.5584306743621157,2.7912894155643535,1.5085406859176018,0.9168367282293701,1.1619498644162805,0.38183411963578795,1.0812468989189032,0.336295654282574
199,82.0969398021698,90.5381271165077,3.859349686532027,0.6015639525802479,0.9875743937372473,5.196694918642832e-10,2.564144268625939,3.3998850159644487,1.5710853812981895,2.793492058924544,1.5114838237845019,0.9029564833790569,1.1170933859376118,0.3961062500516084,1.0961348056286242,0.3470587615351256
200,82.50840067863464,90.55143500855078,3.877973308836249,0.5997740004808456,0.9824338184905047,4.901723609124592e-10,2.5645622819193385,3.402080102787212,1.5915487737464231,2.788304030647713,1.5280799904963964,0.9148876433166647,1.0814260865040466,0.4078015525418677,1.1157066832184015,0.35815134325526876
201,82.90728282928467,90.0944696044584,3.8353573913706143,0.5980050688894354,0.9819414735545429,2.356532437871431e-10,2.5671808189575978,3.4060998372226323,1.5846456143130772,2.7783127779840777,1.5289926309680728,0.9080873300029442,1.085997883869414,0.4011680723289537,1.0974235425480414,0.3426805626212614
202,83.30554389953613,90.61718710434879,3.879843719424062,0.5962593332031451,0.9844279820706944,2.477767298974112e-10,2.565534311568109,3.412023871844927,1.5661014982863497,2.7855372033886376,1.516174408741447,0.9169658729285425,1.148118334172204,0.39520344392571544,1.0724475331112333,0.3471085352863668
203,83.70348787307739,90.30020576410715,3.8453101083759744,0.594531238731886,0.9845924433084795,3.2359677758026145e-10,2.5845140727586213,3.4041471628967974,1.5734338882958228,2.7830132455381356,1.5237673394633604,0.8848705693791564,1.1615430615041007,0.4046527463806636,1.0456778672286604,0.3485658638833935
204,84.10144376754761,89.47043523571327,3.740081117299253,0.5928282583776885,0.9923185279466524,2.345556476918238e-10,2.571706322162489,3.372788798993259,1.5580217128638787,2.7690033792799014,1.512534472942853,0.8902631918876891,1.090536236766943,0.40617909409795194,1.0201697689608638,0.3329328255858057
205,84.50075268745422,89.72793747401518,3.749159109662706,0.5911149106397933,0.9971610715996202,1.472404471247398e-10,2.573507572737439,3.3841877900291566,1.5402851315477017,2.7689881921038655,1.4918199161981132,0.8984468775092167,1.1225408410740396,0.40758912547762977,0.9839855404716203,0.3365967251301997
206,84.90102338790894,88.93039543227718,3.6570861065285087,0.5893721002898888,1.0004501622128354,1.8025752285427472e-10,2.5823021781293325,3.3884967789428755,1.5370010165113719,2.7609240844550818,1.4834317199698583,0.8808990618578163,1.067584896512105,0.3939810189834393,0.9859741822766138,0.32864694689853435
207,85.30084562301636,87.9147838730151,3.557065420112161,0.5876089023481224,0.9994541148140204,2.1732178118323947e-10,2.5821315226307044,3.3840804539161735,1.5491286821509112,2.772406247692403,1.4906092703770273,0.8412411161640312,1.0310008685164667,0.3937507472467274,0.958954985366565,0.332117702818371
208,85.70139741897583,87.23275438321032,3.484852057371978,0.5858405906553402,1.0014696540671935,2.0841640356589102e-10,2.557982924407165,3.382843059632483,1.5418484498451566,2.774605550935478,1.4823270711187588,0.805337819225006,1.031206289080333,0.3785087077029411,0.9411323982537101,0.3286668431099879
209,86.10140299797058,87.78260995039118,3.577223944153008,0.5840618952947747,0.9912093201525172,1.0687084156635057e-10,2.561790027689469,3.358153235155494,1.5682746984584017,2.7835020531122523,1.5062157929431474,0.8366326871297011,1.0530035859924367,0.38058058635520614,0.9835715339247845,0.32343555075087954
210,86.51651525497437,87.17480930782426,3.5572938129570035,0.5822784310442436,0.983043142866534,1.5369951382637186e-10,2.543559627346812,3.3246789978936278,1.5647966928682377,2.763090054699927,1.5017416595863198,0.8356236120554832,1.0106906367727784,0.38007508408400537,1.0095548941400248,0.3213495859047121
211,86.9159529209137,87.20387015729372,3.5685350511850826,0.5804909112206724,0.9791272435691546,1.0614050317054199e-10,2.56020158542224,3.3356257022444558,1.5794066470711638,2.782462133089256,1.5152429235227827,0.7921850184288353,1.0530137274840263,0.3911603568200969,1.0069545717888622,0.32522137666326234
212,87.31485295295715,86.73107759186229,3.5249421564232692,0.5787153486676526,0.978190440122032,9.221343114486854e-11,2.5813847304752264,3.3436747746569866,1.5735276636384647,2.7643863624768126,1.5123495427409595,0.790353579528557,1.034028331841949,0.39410006428415495,0.9874163114211051,0.3190438693475034
213,87.71485662460327,86.13720777333289,3.4503323353094992,0.5769442473611631,0.9825060100540728,9.383258033594218e-11,2.5621386994956006,3.3445570046468918,1.5667757122364965,2.7826283309096267,1.5006000233313703,0.7628656766122847,1.0146355520016517,0.3727334253528905,0.9873174389075843,0.31278024243508856
214,88.11450672149658,86.77434137112714,3.521553652094053,0.5751546932485485,0.9819159818592221,7.219006535120054e-11,2.5418422346520226,3.351594455794988,1.558420708110559,2.743703677404525,1.5114498065348871,0.7508689686129428,1.0755709361433303,0.3802262518369135,0.997394703409196,0.3174927920916701
215,88.51386189460754,85.9730746969158,3.4181549359545276,0.5733445962472984,0.9876193494835981,7.018101282311548e-11,2.5548669406148234,3.361531432153945,1.5637950254065438,2.727644759679308,1.5055686038544989,0.7512564346496535,1.0093893036358181,0.3767897625565602,0.970584729783766,0.3101347053287296
216,88.91301679611206,85.25932133943917,3.357692632105438,0.5714990610460355,0.984994211539756,5.922290983368207e-11,2.553605547538556,3.3471865632688584,1.565259933511489,2.7454116941774247,1.4996637571929605,0.69675602555851,1.0106019405622664,0.3726672668681497,0.9640022458851473,0.3136651532313646
217,89.31412482261658,84.9734153181591,3.32342663439672,0.5696341980630834,0.9867819424807133,4.488762110516153e-11,2.5694658670850203,3.340975263401482,1.5603353531810689,2.7260190391749797,1.5014415540128512,0.697925158884491,1.0031656111131781,0.3763784687402766,0.9348692584361099,0.31108813722266465
218,89.71394109725952,84.60351179198699,3.3139341366215653,0.5677617793304646,0.9810518740966964,4.5467582974848804e-11,2.5602281857569817,3.317930793276919,1.5622404278230935,2.709127615242266,1.5048066604282915,0.7038003498648773,0.9893204538524162,0.3800392418474071,0.9223357464308143,0.3184383446260504
219,90.11578178405762,84.13445022768938,3.254284438707456,0.5658851476044158,0.9843577218305872,5.900634491097625e-11,2.563280507046312,3.315469509960182,1.5668358030577842,2.7013334407468133,1.5044925589168239,0.6880540287085973,0.9645762616558456,0.35229662682844215,0.9437336990211131,0.3056238224934574
